# tup inventory — 20260831T123637Z
# root: /mnt/lfs
# excluded (not examined): proc sys dev run tmp sources tup-build
# format: <sha256 | symlink target>  <mode> <size> <path relative to root>
#
-> usr/bin                                                    lnk        - /bin
1e9549f81ffd0026978561114e00e0bf8a8f1db9fe94c27cdb101d8b24b32b67 644    42579 /usr/lib/python3.14/test/test_zipfile/_path/__pycache__/test_path.cpython-314.pyc
208a16f7ea447e57fd66a1fd23cbebe503c4f6aeff785df322655b859f3626f8 644      398 /usr/lib/python3.14/test/test_zipfile/_path/__pycache__/write-alpharep.cpython-314.opt-1.pyc
208a16f7ea447e57fd66a1fd23cbebe503c4f6aeff785df322655b859f3626f8 644      398 /usr/lib/python3.14/test/test_zipfile/_path/__pycache__/write-alpharep.cpython-314.opt-2.pyc
208a16f7ea447e57fd66a1fd23cbebe503c4f6aeff785df322655b859f3626f8 644      398 /usr/lib/python3.14/test/test_zipfile/_path/__pycache__/write-alpharep.cpython-314.pyc
db7aebcc8175c154f39dda7a0bc3ad4898b4bfb445fab919b44f3678f03f22f5 644      211 /usr/lib/python3.14/test/test_zipfile/_path/_functools.py
268092f333aa39a57b2a893d722d1b91a86d5c332f293609af4e4d1491799384 644     2090 /usr/lib/python3.14/test/test_zipfile/_path/_itertools.py
fe5cae525d4d045b73dda7ce79c30492327e79813a5bee797f3f74e6005ac4c4 644      219 /usr/lib/python3.14/test/test_zipfile/_path/_support.py
14322d450396fcb2678e9b8b5a0731ec8edf6b2a4584037e460dac00ec66e2fa 644      905 /usr/lib/python3.14/test/test_zipfile/_path/_test_params.py
7f8d76568dd463751174d1b3e2ec73046755c30e7e7e657dab196398567df548 644     3262 /usr/lib/python3.14/test/test_zipfile/_path/test_complexity.py
25fe90eaa6e86831b3536dd0a44a91ec163225706b620dbe622fcf739e9fdecf 644    21960 /usr/lib/python3.14/test/test_zipfile/_path/test_path.py
6a24dd5846a4245281effc977b513b717e8c1190e82f4f3dcaf5a308ccfe42cc 644      110 /usr/lib/python3.14/test/test_zipfile/_path/write-alpharep.py
6841177648fa699e6184801aeaa2bdf6031853ad2506b33e74f20c465d5f4567 644   160175 /usr/lib/python3.14/test/test_zipfile/test_core.py
60c1b09377e6ba1b78ce7a59f4fc84fd311448452f5981d1dc977aed43f7dbc4 644     5923 /usr/lib/python3.14/test/test_zipfile64.py
5c105190561d421e69365701cb9125dc75c466e0bdc46d17413fbf8501ec4a3a 644    44676 /usr/lib/python3.14/test/test_zipimport.py
12b5f4e48a26dbc2fc2a067aa19d3539ba934449bc40f36eb7f0ba1e0c5009d3 644    10863 /usr/lib/python3.14/test/test_zipimport_support.py
3f337a482418efa9aff0d14a2ee61ea59a14681b91aa102d8a05012ea391e55c 644    42647 /usr/lib/python3.14/test/test_zlib.py
8962a375442bddd8d49865f3bf601c2c7a741fe947d8ec667358bb640cd0d19b 644      142 /usr/lib/python3.14/test/test_zoneinfo/__init__.py
fd70e4af57ca201a4775fd1df0bc2dcde1242c8fa3d7e7c72ff2927d73aec2d0 644       53 /usr/lib/python3.14/test/test_zoneinfo/__main__.py
3c7dda923e1624ef44dd00da576f63a62a02c25f680b18afd750ccac8b37382f 644      480 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/__init__.cpython-314.opt-1.pyc
3c7dda923e1624ef44dd00da576f63a62a02c25f680b18afd750ccac8b37382f 644      480 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/__init__.cpython-314.opt-2.pyc
3c7dda923e1624ef44dd00da576f63a62a02c25f680b18afd750ccac8b37382f 644      480 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/__init__.cpython-314.pyc
ceab57fe8a821d8bd978545b4ee685b42e7f65e4e6c3b40f0b98f22af5176c45 644      247 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/__main__.cpython-314.opt-1.pyc
ceab57fe8a821d8bd978545b4ee685b42e7f65e4e6c3b40f0b98f22af5176c45 644      247 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/__main__.cpython-314.opt-2.pyc
ceab57fe8a821d8bd978545b4ee685b42e7f65e4e6c3b40f0b98f22af5176c45 644      247 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/__main__.cpython-314.pyc
174d170eadf7255fdc2a0377817b8468373a18def0f5779498a527d9a1db1cca 644     5218 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/_support.cpython-314.opt-1.pyc
ddb7b61882a5a685b6fbfce9d22969e86a3f5e477545fc53d1a3e88a619a8f4e 644     4527 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/_support.cpython-314.opt-2.pyc
174d170eadf7255fdc2a0377817b8468373a18def0f5779498a527d9a1db1cca 644     5218 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/_support.cpython-314.pyc
0bad98dc6807f759b34adaf412c69b8f5567f07d97100987a479ea2e928b170a 644   118648 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/test_zoneinfo.cpython-314.opt-1.pyc
2831c244cbdc597710c2cc3479e492aba7d8eb43176f539e625bb8f87f1299a8 644   115808 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/test_zoneinfo.cpython-314.opt-2.pyc
c3e6fb8f0c6c24d61482cd5b2ebc94dc3efc3981a287e374f52665ad5219516b 644   119086 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/test_zoneinfo.cpython-314.pyc
552704447cade8ff393a661762806a4e49f7ac82d387f3c1537abb2230fb58c0 644    21779 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/test_zoneinfo_property.cpython-314.opt-1.pyc
d015432e320326baa9bcaea911ba7517775e9f585a807e37d74e92e72b8cf10c 644    21603 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/test_zoneinfo_property.cpython-314.opt-2.pyc
552704447cade8ff393a661762806a4e49f7ac82d387f3c1537abb2230fb58c0 644    21779 /usr/lib/python3.14/test/test_zoneinfo/__pycache__/test_zoneinfo_property.cpython-314.pyc
cfc24feae7118a1b08d1357548234b7a3491869d0466305a47cc962e4f7c833e 644     3200 /usr/lib/python3.14/test/test_zoneinfo/_support.py
9d97ce1f5a3d8511bdb746d1f4e84a9978e316e7ea1cd6f7ffe7e9b9586c8536 644     5803 /usr/lib/python3.14/test/test_zoneinfo/data/__pycache__/update_test_data.cpython-314.opt-1.pyc
2d8db9e2e487386f1f8354ea82d6d31c0a17a9364dda613790ce98568dc204aa 644     5238 /usr/lib/python3.14/test/test_zoneinfo/data/__pycache__/update_test_data.cpython-314.opt-2.pyc
9d97ce1f5a3d8511bdb746d1f4e84a9978e316e7ea1cd6f7ffe7e9b9586c8536 644     5803 /usr/lib/python3.14/test/test_zoneinfo/data/__pycache__/update_test_data.cpython-314.pyc
258b36afd3b9715467f13c40f8b964d256768d798031662e25f3ed0adf5cb4b7 644     3166 /usr/lib/python3.14/test/test_zoneinfo/data/update_test_data.py
3f0f3608e9b1d83e54aee6e00c710175212ee09f067b39dbae2c76351acee6e8 644    12895 /usr/lib/python3.14/test/test_zoneinfo/data/zoneinfo_data.json
d08b758dfeb5242252c6d9505bab8b97a088a346242546b72a16df4a6fcd9134 644    81406 /usr/lib/python3.14/test/test_zoneinfo/test_zoneinfo.py
7a16b4d4c12de8dbe683f74f0ba45771cba3e5236ba9bf1034601f76a8e63a6a 644    12183 /usr/lib/python3.14/test/test_zoneinfo/test_zoneinfo_property.py
3836303839683f99ff5f1db946c88ca5619bfd2bc9398c7b0f72e86549de25c8 644    99782 /usr/lib/python3.14/test/test_zstd.py
296d40cbfd6b341efe056c0d4a9075ad441e1dfeb3aae8655d98413deb1aa79f 644     1046 /usr/lib/python3.14/test/testcodec.py
a4fc0efd8ac47181439a5dcfc19d53cabbe88ba7bff49edafa421f9f04b82220 644      714 /usr/lib/python3.14/test/tf_inherit_check.py
4fce1d82a5a062eaff3ba90478641f671ce5da6f6ba7bdf49029df9eefca2f87 644      405 /usr/lib/python3.14/test/tkinterdata/python.gif
3c27b4cdc7089ddb410ddb81a5ccf42662972e07dfc44fc429d3056af6dd128e 644      269 /usr/lib/python3.14/test/tkinterdata/python.pgm
480ac039362a15a7738ba76dffe807fd03fa29f7edaa8eb21ca0057c44a1ee8c 644     1020 /usr/lib/python3.14/test/tkinterdata/python.png
a7f21a2c5226b7d35ccac23780ae535921353b54bf7d7e61f1ad9b021167ba6c 644      781 /usr/lib/python3.14/test/tkinterdata/python.ppm
fd3864c058e3cddf5ce304faa4f47e6aa8b70fe1672836fd8ed7d1681821800f 644      282 /usr/lib/python3.14/test/tkinterdata/python.xbm
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 644        0 /usr/lib/python3.14/test/tokenizedata/__init__.py
ceb39f4b0985843960d4352133e2a3f49e98aca482363974758481bf3e0486de 644      148 /usr/lib/python3.14/test/tokenizedata/__pycache__/__init__.cpython-314.opt-1.pyc
ceb39f4b0985843960d4352133e2a3f49e98aca482363974758481bf3e0486de 644      148 /usr/lib/python3.14/test/tokenizedata/__pycache__/__init__.cpython-314.opt-2.pyc
ceb39f4b0985843960d4352133e2a3f49e98aca482363974758481bf3e0486de 644      148 /usr/lib/python3.14/test/tokenizedata/__pycache__/__init__.cpython-314.pyc
c7f8dd20a51ac42914f313270c0712670d46e87ffd91e401d1fd78d03f6724fc 644      151 /usr/lib/python3.14/test/tokenizedata/__pycache__/coding20731.cpython-314.opt-1.pyc
c7f8dd20a51ac42914f313270c0712670d46e87ffd91e401d1fd78d03f6724fc 644      151 /usr/lib/python3.14/test/tokenizedata/__pycache__/coding20731.cpython-314.opt-2.pyc
c7f8dd20a51ac42914f313270c0712670d46e87ffd91e401d1fd78d03f6724fc 644      151 /usr/lib/python3.14/test/tokenizedata/__pycache__/coding20731.cpython-314.pyc
ffd93515dbe0bc61779aafb3cdf11e4c32d229e120139bfc38d3ea54b95a76e3 644       24 /usr/lib/python3.14/test/tokenizedata/bad_coding.py
8cf248d2b943c380e0f50a3b80293de6d739f8a6a7ebfc182d81ee7663e04aa1 644       30 /usr/lib/python3.14/test/tokenizedata/bad_coding2.py
7a72d9ed8bed3d8e10d9a4b2013ffe79c6cd6367254e5baad1286d43552890ec 644       32 /usr/lib/python3.14/test/tokenizedata/badsyntax_3131.py
8d39a6286aca58ab1a43ffd9f84e0758243334f579c6a7e3c082cf55a96a9f6d 644       14 /usr/lib/python3.14/test/tokenizedata/badsyntax_pep3120.py
798aae7206b2a921c09f0754f215d0d809180f08413f87d77f82908eda01968c 644       22 /usr/lib/python3.14/test/tokenizedata/coding20731.py
f10ab50ee397d44da9231e17fe6c4ba2bc7d76dc96da782b47d5fbab579c05e8 644      443 /usr/lib/python3.14/test/tokenizedata/tokenize_tests-latin1-coding-cookie-and-utf8-bom-sig.txt
c1dac33346d14806773eb6ac36d80e8c3e046989b9fe7d75d7f2b274faf7b7da 644      302 /usr/lib/python3.14/test/tokenizedata/tokenize_tests-no-coding-cookie-and-utf8-bom-sig-only.txt
592c294d253a266eeb1dd4baffedc87aae29faee70e2c5dab1c86460a1678afa 644      421 /usr/lib/python3.14/test/tokenizedata/tokenize_tests-utf8-coding-cookie-and-no-utf8-bom-sig.txt
48110eda63bc62087a84f0fff7dfd2a7169ae7df2c0b9a30ae8d587200c79145 644      326 /usr/lib/python3.14/test/tokenizedata/tokenize_tests-utf8-coding-cookie-and-utf8-bom-sig.txt
c3bffa36e519c31e7d4a6ef862999afde0d2971b12d5cc8ccba97d00e2289185 644     2717 /usr/lib/python3.14/test/tokenizedata/tokenize_tests.txt
59b771ca779dd36fbad406d9f8a406c0877bc588d17742df39e5d68daa40f17e 644      203 /usr/lib/python3.14/test/tracedmodules/__init__.py
83be7b96ed1aba523f0142056b7137bae07dcbe6967451af178bf6b16bbcf317 644      362 /usr/lib/python3.14/test/tracedmodules/__pycache__/__init__.cpython-314.opt-1.pyc
5287c7f9d63718842ca1c7d8c579fcba063bbed939937c935fb52fbe8fa09978 644      152 /usr/lib/python3.14/test/tracedmodules/__pycache__/__init__.cpython-314.opt-2.pyc
83be7b96ed1aba523f0142056b7137bae07dcbe6967451af178bf6b16bbcf317 644      362 /usr/lib/python3.14/test/tracedmodules/__pycache__/__init__.cpython-314.pyc
493867ecb9ba5d42cf525372caf0a313e9a7d29e550421820e3b3d8683f57f5e 644      458 /usr/lib/python3.14/test/tracedmodules/__pycache__/testmod.cpython-314.opt-1.pyc
0d908171266a6b0d8335b5258a30d7954c8163568960f98800dac18e8e2b68f9 644      432 /usr/lib/python3.14/test/tracedmodules/__pycache__/testmod.cpython-314.opt-2.pyc
493867ecb9ba5d42cf525372caf0a313e9a7d29e550421820e3b3d8683f57f5e 644      458 /usr/lib/python3.14/test/tracedmodules/__pycache__/testmod.cpython-314.pyc
28c96e551b734847c72fc13bf627f73e698245e9eccc787aa03b7ba6215d12af 644      143 /usr/lib/python3.14/test/tracedmodules/testmod.py
a8b02c9c5a23d19fc39409e85c4592dc742464e16604c1f526e279822d6ae9f2 644     1040 /usr/lib/python3.14/test/translationdata/argparse/msgids.txt
036329e06be4cee14ad277b03d0f1a64e8a79f456ad7ce89dbd7485375b822f5 644      203 /usr/lib/python3.14/test/translationdata/getopt/msgids.txt
0c72b15acbb629fc46acc4bf36b0ef0825d454eff665732bf683b72dd70744d1 644      347 /usr/lib/python3.14/test/translationdata/optparse/msgids.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 644        0 /usr/lib/python3.14/test/typinganndata/__init__.py
9521a0afe66d41249d003c4376e1e5dc3e84a869ad933c32e3e8aef173eb82bb 644      149 /usr/lib/python3.14/test/typinganndata/__pycache__/__init__.cpython-314.opt-1.pyc
9521a0afe66d41249d003c4376e1e5dc3e84a869ad933c32e3e8aef173eb82bb 644      149 /usr/lib/python3.14/test/typinganndata/__pycache__/__init__.cpython-314.opt-2.pyc
9521a0afe66d41249d003c4376e1e5dc3e84a869ad933c32e3e8aef173eb82bb 644      149 /usr/lib/python3.14/test/typinganndata/__pycache__/__init__.cpython-314.pyc
f3270a3d05d652b29cfbec23d2960222f5f5b292f93187acdf100489e9fc83b3 644     1662 /usr/lib/python3.14/test/typinganndata/__pycache__/_typed_dict_helper.cpython-314.opt-1.pyc
9eac1e0eaf91a66e3f2befe1ec8c067063685fdb9dc7faf6fcc7082c62cae6d8 644     1181 /usr/lib/python3.14/test/typinganndata/__pycache__/_typed_dict_helper.cpython-314.opt-2.pyc
f3270a3d05d652b29cfbec23d2960222f5f5b292f93187acdf100489e9fc83b3 644     1662 /usr/lib/python3.14/test/typinganndata/__pycache__/_typed_dict_helper.cpython-314.pyc
1858350617b75c285301a7b73a30052da0b73dccf2aaf5c4a67759c42e7a1ed2 644     5170 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module.cpython-314.opt-1.pyc
1028b5169006ccb70a18640412236b18482c5bcf9b293fabc7deac8bdf3d90f5 644     5035 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module.cpython-314.opt-2.pyc
1858350617b75c285301a7b73a30052da0b73dccf2aaf5c4a67759c42e7a1ed2 644     5170 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module.cpython-314.pyc
867fda768141892911fb2b2adc002b23daaf578116e6e7b77579e1029f747017 644     2773 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module2.cpython-314.opt-1.pyc
9cada79ec657dc3ea52d1c9170e428d0210e9c11bdb8bf8ab2402b4b4693c106 644     2653 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module2.cpython-314.opt-2.pyc
867fda768141892911fb2b2adc002b23daaf578116e6e7b77579e1029f747017 644     2773 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module2.cpython-314.pyc
9dbe53bac4acb057f0529f9c4a8570c292a921fc1ce8c7fc852336c268cde695 644     1723 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module3.cpython-314.opt-1.pyc
9fbd12bc912a322421f8e73b36d5de133b90520cdb1fd1b1b44a2ce3ea5bc658 644     1563 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module3.cpython-314.opt-2.pyc
9dbe53bac4acb057f0529f9c4a8570c292a921fc1ce8c7fc852336c268cde695 644     1723 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module3.cpython-314.pyc
07a1c6c50c35d038766d78cbc6a643d6492f15f395f15be70c422524ff3994a6 644      499 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module4.cpython-314.opt-1.pyc
07a1c6c50c35d038766d78cbc6a643d6492f15f395f15be70c422524ff3994a6 644      499 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module4.cpython-314.opt-2.pyc
07a1c6c50c35d038766d78cbc6a643d6492f15f395f15be70c422524ff3994a6 644      499 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module4.cpython-314.pyc
974e54841f1f831d27f99436460935322047580de2cd42832f0d32beac467525 644      632 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module5.cpython-314.opt-1.pyc
974e54841f1f831d27f99436460935322047580de2cd42832f0d32beac467525 644      632 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module5.cpython-314.opt-2.pyc
974e54841f1f831d27f99436460935322047580de2cd42832f0d32beac467525 644      632 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module5.cpython-314.pyc
f9c75a35851fae2e6b15527669289fbea8a467af4f8ff3fddd8f52c73bd01bec 644      358 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module6.cpython-314.opt-1.pyc
f9c75a35851fae2e6b15527669289fbea8a467af4f8ff3fddd8f52c73bd01bec 644      358 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module6.cpython-314.opt-2.pyc
f9c75a35851fae2e6b15527669289fbea8a467af4f8ff3fddd8f52c73bd01bec 644      358 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module6.cpython-314.pyc
42ed695a81fbf283a34c3e9648a32ee9ccee15835eac4f789ad1a627a74c5363 644     6169 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module695.cpython-314.opt-1.pyc
42ed695a81fbf283a34c3e9648a32ee9ccee15835eac4f789ad1a627a74c5363 644     6169 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module695.cpython-314.opt-2.pyc
42ed695a81fbf283a34c3e9648a32ee9ccee15835eac4f789ad1a627a74c5363 644     6169 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module695.cpython-314.pyc
1c8dbf1cfe3ee0d40a758e1c154b7cc5101d3002ad6956b616db2674482b4706 644      642 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module7.cpython-314.opt-1.pyc
807a3e090f00320ebc2b9461688bbe82be406568fa29c2ba1d1632d3d4526269 644      487 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module7.cpython-314.opt-2.pyc
1c8dbf1cfe3ee0d40a758e1c154b7cc5101d3002ad6956b616db2674482b4706 644      642 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module7.cpython-314.pyc
616f5eaa4b8535adb3d9effcdf966eda40219b5a0352f69b1c509e46f64091c4 644     1134 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module8.cpython-314.opt-1.pyc
616f5eaa4b8535adb3d9effcdf966eda40219b5a0352f69b1c509e46f64091c4 644     1134 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module8.cpython-314.opt-2.pyc
616f5eaa4b8535adb3d9effcdf966eda40219b5a0352f69b1c509e46f64091c4 644     1134 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module8.cpython-314.pyc
b9c378cdcf5d9b61fe1deb7eda31b9a894134072bf85f0159c37f29e317173e1 644      625 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module9.cpython-314.opt-1.pyc
b9c378cdcf5d9b61fe1deb7eda31b9a894134072bf85f0159c37f29e317173e1 644      625 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module9.cpython-314.opt-2.pyc
b9c378cdcf5d9b61fe1deb7eda31b9a894134072bf85f0159c37f29e317173e1 644      625 /usr/lib/python3.14/test/typinganndata/__pycache__/ann_module9.cpython-314.pyc
e3b91d90bda2d66a74d2a7960cfb03e44f0c0350232b84362d6755cdc4e9e361 644      365 /usr/lib/python3.14/test/typinganndata/__pycache__/fwdref_module.cpython-314.opt-1.pyc
e3b91d90bda2d66a74d2a7960cfb03e44f0c0350232b84362d6755cdc4e9e361 644      365 /usr/lib/python3.14/test/typinganndata/__pycache__/fwdref_module.cpython-314.opt-2.pyc
e3b91d90bda2d66a74d2a7960cfb03e44f0c0350232b84362d6755cdc4e9e361 644      365 /usr/lib/python3.14/test/typinganndata/__pycache__/fwdref_module.cpython-314.pyc
cfecba01b678636d7395e522814adb5a2ed7582618a5bbf25affc8d85d36f1e5 644     2184 /usr/lib/python3.14/test/typinganndata/__pycache__/mod_generics_cache.cpython-314.opt-1.pyc
12451890194f26fcb7008ac13847135c7ec6689402327881053b5532e47019ed 644     2103 /usr/lib/python3.14/test/typinganndata/__pycache__/mod_generics_cache.cpython-314.opt-2.pyc
cfecba01b678636d7395e522814adb5a2ed7582618a5bbf25affc8d85d36f1e5 644     2184 /usr/lib/python3.14/test/typinganndata/__pycache__/mod_generics_cache.cpython-314.pyc
3fd82ee8fcaaeb27d6a611bcb72c67aab5a6ae36162fb8d5c2ae6464bd2b16a7 644      859 /usr/lib/python3.14/test/typinganndata/_typed_dict_helper.py
54ac1c9629d3e0ff311ef13b019604dc8d7b17a1dafd3ff113c9dba095717ee2 644     1062 /usr/lib/python3.14/test/typinganndata/ann_module.py
2f1214af1113c659b37ff02aa9727f3341812e066c82524c471e4325bcde6f72 644      519 /usr/lib/python3.14/test/typinganndata/ann_module2.py
c72c7dfa54f5af1bb9ad263964adf130597666ae1e5cd125f5a435b565d6c15f 644      448 /usr/lib/python3.14/test/typinganndata/ann_module3.py
084149ce7f90a847acf09ab5d6295f770f5078d0c696a06c0019842583ebc6f0 644       81 /usr/lib/python3.14/test/typinganndata/ann_module4.py
5de0b82d1083ca378f5731bb0d5215f04d26fee7243d50b29d9f2cd55ea6a7f4 644      202 /usr/lib/python3.14/test/typinganndata/ann_module5.py
24085a59861d397d516cd5ff993ad664f08c84720035798ee862998181133916 644      138 /usr/lib/python3.14/test/typinganndata/ann_module6.py
4f8c5e8956659878d7c85cfd71ee23f1d739485ff4df9d44e6c562bf23c16873 644     1234 /usr/lib/python3.14/test/typinganndata/ann_module695.py
c89b087f49b924b4f49dfd5f2da2f69bb4de8dc93d3363f948869e95a3aed43c 644      295 /usr/lib/python3.14/test/typinganndata/ann_module7.py
ae4323fc50a690894c1585050cc6f960b6eb4a85c0717685c5e6d0b378fc02ed 644      177 /usr/lib/python3.14/test/typinganndata/ann_module8.py
ae810e99fdd9cb7fe0c84c20ae7e4d1cf8a0f46bcac23277ad2e4ae30111337d 644      280 /usr/lib/python3.14/test/typinganndata/ann_module9.py
7e6b200076e992f7e75ea13b2bdff0477eea0e0dc34aecde93765647e4cc927e 644      123 /usr/lib/python3.14/test/typinganndata/fwdref_module.py
3c0857fea8601b13933939e7cae66259587e9d68aab603eb71d073315455d247 644      508 /usr/lib/python3.14/test/typinganndata/mod_generics_cache.py
de9fc4153098023ea87641f8faf19ea28d28417d91ab13633edffb667fc15318 644       16 /usr/lib/python3.14/test/typinganndata/partialexecution/__init__.py
5e687d5b798d6dbbfeacb025e6e963d477acabf5ddbbececc97b2b7f7929a0f8 644      195 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/__init__.cpython-314.opt-1.pyc
5e687d5b798d6dbbfeacb025e6e963d477acabf5ddbbececc97b2b7f7929a0f8 644      195 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/__init__.cpython-314.opt-2.pyc
5e687d5b798d6dbbfeacb025e6e963d477acabf5ddbbececc97b2b7f7929a0f8 644      195 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/__init__.cpython-314.pyc
740dbdad5eb3a537223cbc6341dac6f6e19c3490462b071d59f77ee96c7f373a 644      504 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/a.cpython-314.opt-1.pyc
740dbdad5eb3a537223cbc6341dac6f6e19c3490462b071d59f77ee96c7f373a 644      504 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/a.cpython-314.opt-2.pyc
740dbdad5eb3a537223cbc6341dac6f6e19c3490462b071d59f77ee96c7f373a 644      504 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/a.cpython-314.pyc
4d81adaa4986c1092d62ed95b05c01046b99f6ddf4c666712ce4a7762687ee9a 644      247 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/b.cpython-314.opt-1.pyc
4d81adaa4986c1092d62ed95b05c01046b99f6ddf4c666712ce4a7762687ee9a 644      247 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/b.cpython-314.opt-2.pyc
4d81adaa4986c1092d62ed95b05c01046b99f6ddf4c666712ce4a7762687ee9a 644      247 /usr/lib/python3.14/test/typinganndata/partialexecution/__pycache__/b.cpython-314.pyc
1804f3765421e7b61e971cfc1d429d0425d60766b7d4201e321fe92d55f09033 644       34 /usr/lib/python3.14/test/typinganndata/partialexecution/a.py
c8054989181e6ebeb2e7803495c34ba696a68fbcb6c422da0e33f277b0f31305 644       43 /usr/lib/python3.14/test/typinganndata/partialexecution/b.py
e147c0549f27767ba362f9da434eab9c5dc0045d5304feb602a0af001089fc51 644  1256281 /usr/lib/python3.14/test/wheeldata/setuptools-79.0.1-py3-none-any.whl
c6b4e45d1e019318703953a4b172ba65e618544ed10de382d346336379deedcb 644     1416 /usr/lib/python3.14/test/win_console_handler.py
14d3bc951aafae7528eb7cfd8083fbe900640ee1c945d892cd8249fab9ceb122 644     1866 /usr/lib/python3.14/test/xmltestdata/c14n-20/README
18bd2f9f0212bee458a94cb4a5a8cc15179c83f566b3670119b135c6fc7246f2 644      253 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nComment.xml
c13bd70a0214347b259c76dbe5d075ebc9ec0775a71f794d21dd78a40f089927 644      155 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nDefault.xml
362fb07ee5bf510fe71e8bf50123f0e4bae212655ada2e5140d65b4b3f206585 644      257 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nPrefix.xml
56063d0ccdaeb0e36dd2d48a5444934608c057c779a237a9592a0975722f01b1 644      386 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nPrefixQname.xml
d05d983f0c4067d31025885a68f9966d73a925aae364a718a33d187320b03c9d 644      430 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nPrefixQnameXpathElem.xml
178452ae88d9eeb30c4c396113983a3baf5086bec937e3627678aed60731227d 644      330 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nQname.xml
14a64c2a2de938915961fbc1a1017c26f5e223117164491ad0ae08f28d85574a 644      290 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nQnameElem.xml
61f14657a7d788855535fef7dac3b034e7fb46bd6d4ec061b4667b52fef27123 644      374 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nQnameXpathElem.xml
e6a7e181cb59bc5f01fde5fbb76699a5e8c5063fccb4ab204e72c086532f46b6 644      251 /usr/lib/python3.14/test/xmltestdata/c14n-20/c14nTrim.xml
dee1adbb448ffb2d55c7f9816e53faa285dd4b9c7b7e862869f8aa003bc55b4e 644       68 /usr/lib/python3.14/test/xmltestdata/c14n-20/doc.dtd
286b98ebcecb05850fae4d4c8c666b2b03592b661056d8a8372d8c74610612b9 644      153 /usr/lib/python3.14/test/xmltestdata/c14n-20/doc.xsl
2538692d087426a61cf2ff3b553706a54ccd29fdee942425e01e51a321d3869a 644      224 /usr/lib/python3.14/test/xmltestdata/c14n-20/inC14N1.xml
